COUNTY,STNAME,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
1,California,Alameda ,1671329,823247,848082,414416,409177,88167,96201,9048,8749,259991,280400,7534,8227,44091,45328,451943,447434,102712,111680,18534,19263,286818,307183,13053,14053,634636,663638,256400,255734,81150,88804,1957,2200,254719,274979,6423,7051,33987,34870,284971,284737,92291,100719,6123,7255,277718,297837,10757,11661,188611,184444,158016,153443,7017,7397,7091,6549,5272,5421,1111,1176,10104,10458,166972,162697,10421,10961,12411,12008,9100,9346,2296,2392
3,California,Alpine ,1129,609,520,424,343,0,4,146,144,11,7,0,0,28,22,450,363,15,11,154,156,18,9,0,3,534,456,384,308,0,4,121,122,11,7,0,0,18,15,400,322,11,9,126,130,15,8,0,2,75,64,40,35,0,0,25,22,0,0,0,0,10,7,50,41,4,2,28,26,3,1,0,1
5,California,Amador ,39752,21638,18114,19053,16583,955,111,554,371,318,347,61,55,697,647,19671,17173,1124,250,917,727,515,528,130,107,18021,15978,15959,14783,902,92,362,244,259,316,39,44,500,499,16396,15234,1023,201,599,502,421,475,95,86,3617,2136,3094,1800,53,19,192,127,59,31,22,11,197,148,3275,1939,101,49,318,225,94,53,35,21
7,California,Butte ,219186,108473,110713,92754,94988,2316,1842,2730,2817,5461,5523,316,312,4896,5231,97324,99889,3738,3349,4806,5119,7157,7246,785,752,89311,92144,76229,79186,2011,1515,1657,1733,5246,5327,229,236,3939,4147,79924,83077,3236,2795,3104,3339,6751,6847,618,593,19162,18569,16525,15802,305,327,1073,1084,215,196,87,76,957,1084,17400,16812,502,554,1702,1780,406,399,167,159
9,California,Calaveras ,45905,22847,23058,20794,20958,303,195,428,477,390,469,58,64,874,895,21574,21770,472,364,881,977,675,724,136,132,19821,20117,18213,18459,261,159,271,291,310,409,44,54,722,745,18854,19126,407,299,620,691,569,648,110,112,3026,2941,2581,2499,42,36,157,186,80,60,14,10,152,150,2720,2644,65,65,261,286,106,76,26,20
11,California,Colusa ,21547,10975,10572,10011,9619,164,118,312,282,152,185,63,67,273,301,10249,9884,247,211,430,425,232,260,95,96,4210,4319,3649,3695,127,93,142,151,112,154,34,39,146,187,3772,3860,182,157,188,223,164,212,53,57,6765,6253,6362,5924,37,25,170,131,40,31,29,28,127,114,6477,6024,65,54,242,202,68,48,42,39
13,California,Contra Costa ,1153526,564187,589339,372197,379086,52267,57797,5984,5725,99630,111488,3416,3455,30693,31788,399287,407030,61879,67818,12804,13023,118061,130291,6633,6803,414051,439055,242832,249561,47774,53024,1571,1555,96077,107968,2626,2753,23171,24194,263136,270682,55040,60702,5366,5845,111101,123341,5063,5312,150136,150284,129365,129525,4493,4773,4413,4170,3553,3520,790,702,7522,7594,136151,136348,6839,7116,7438,7178,6960,6950,1570,1491
15,California,Del Norte ,27812,15186,12626,11674,10046,884,96,1415,1277,410,451,23,31,780,725,12387,10722,1033,229,1869,1719,620,617,75,70,11581,10635,8690,8546,844,73,1064,995,381,421,19,23,583,577,9220,9080,959,177,1370,1327,564,577,64,57,3605,1991,2984,1500,40,23,351,282,29,30,4,8,197,148,3167,1642,74,52,499,392,56,40,11,13
17,California,El Dorado ,192843,96158,96685,85557,85379,1142,858,1340,1234,4128,5189,223,213,3768,3812,89067,88956,1824,1551,2772,2682,5914,6965,566,555,83368,84097,74547,74356,967,729,766,734,3956,5018,167,161,2965,3099,77327,77277,1511,1310,1707,1746,5524,6611,453,448,12790,12588,11010,11023,175,129,574,500,172,171,56,52,803,713,11740,11679,313,241,1065,936,390,354,113,107
19,California,Fresno ,999101,498648,500453,382292,382910,29301,28675,14838,14887,54900,56453,1422,1393,15895,16135,396322,397119,34389,33833,21051,21307,61661,63154,2722,2718,227406,234515,139958,146091,23641,22633,2891,3076,50943,52487,714,723,9259,9505,148081,154409,26887,25942,5393,5820,55612,57118,1535,1563,271242,265938,242334,236819,5660,6042,11947,11811,3957,3966,708,670,6636,6630,248241,242710,7502,7891,15658,15487,6049,6036,1187,1155
21,California,Glenn ,28393,14462,13931,12881,12411,226,151,464,451,442,448,30,31,419,439,13261,12822,330,261,698,699,533,526,63,66,8126,8188,7161,7173,150,90,207,244,362,390,18,14,228,277,7367,7428,220,169,309,380,423,454,38,37,6336,5743,5720,5238,76,61,257,207,80,58,12,17,191,162,5894,5394,110,92,389,319,110,72,25,29
23,California,Humboldt ,135558,67241,68317,56089,56741,1161,857,4159,4478,1852,2078,231,218,3749,3945,59598,60439,2049,1767,6090,6596,3021,3236,536,534,59034,60170,49726,50352,965,721,3404,3734,1710,1961,184,175,3045,3227,52591,53377,1741,1521,4821,5326,2764,3017,443,448,8207,8147,6363,6389,196,136,755,744,142,117,47,43,704,718,7007,7062,308,246,1269,1270,257,219,93,86
25,California,Imperial ,181215,92878,88337,82621,80823,4317,1692,2216,2280,1967,1856,194,163,1563,1523,83988,82184,4699,2053,2954,2995,2559,2390,338,318,15756,11371,9884,8277,3533,853,616,710,1145,989,69,53,509,489,10328,8720,3668,979,762,859,1405,1221,118,101,77122,76966,72737,72546,784,839,1600,1570,822,867,125,110,1054,1034,73660,73464,1031,1074,2192,2136,1154,1169,220,217
27,California,Inyo ,18039,9036,9003,7263,7141,136,83,1169,1267,143,164,18,12,307,336,7546,7458,213,157,1333,1459,219,239,33,29,6867,6942,5508,5462,114,70,897,1019,124,147,13,9,211,235,5702,5682,165,116,999,1148,189,213,24,20,2169,2061,1755,1679,22,13,272,248,19,17,5,3,96,101,1844,1776,48,41,334,311,30,26,9,9
29,California,Kern ,900202,461034,439168,379621,361338,30296,25986,11946,11772,23750,24529,1216,1238,14205,14305,392442,374256,34912,30670,17937,17906,28934,29595,2164,2198,207005,201652,148973,146742,25692,21284,2652,2824,20853,21547,537,555,8298,8700,156393,154532,28693,24425,5183,5646,24497,25213,1150,1187,254029,237516,230648,214596,4604,4702,9294,8948,2897,2982,679,683,5907,5605,236049,219724,6219,6245,12754,12260,4437,4382,1014,1011
31,California,Kings ,152940,84342,68598,67356,56291,7772,3645,2574,2331,3301,3413,269,268,3070,2650,70107,58681,8810,4547,3566,3187,4591,4482,536,511,38519,29907,26321,21617,6820,2842,682,669,2769,3018,161,150,1766,1611,27893,23065,7482,3423,1065,1033,3638,3789,312,301,45823,38691,41035,34674,952,803,1892,1662,532,395,108,118,1304,1039,42214,35616,1328,1124,2501,2154,953,693,224,210
33,California,Lake ,64386,32194,32192,27976,28072,746,605,1454,1426,412,476,94,102,1512,1511,29308,29425,1154,1001,2274,2246,787,820,250,267,24897,25318,21977,22390,653,503,795,834,349,407,72,79,1051,1105,22901,23375,963,813,1303,1383,644,693,190,204,7297,6874,5999,5682,93,102,659,592,63,69,22,23,461,406,6407,6050,191,188,971,863,143,127,60,63
35,California,Lassen ,30573,19026,11547,14780,9960,2393,176,787,514,268,221,134,129,664,547,15382,10472,2582,329,1106,793,440,333,184,174,14757,9906,11181,8615,2284,148,499,364,198,201,118,127,477,451,11606,9037,2433,266,714,587,326,304,158,168,4269,1641,3599,1345,109,28,288,150,70,20,16,2,187,96,3776,1435,149,63,392,206,114,29,26,6
37,California,Los Angeles ,10039107,4949041,5090066,3552806,3545503,426817,472349,73361,70607,722516,822929,18174,18477,155367,160201,3687844,3684090,476675,524945,114903,114691,807269,908927,33135,34218,2514810,2642327,1318563,1297384,377548,420731,9141,9622,692425,792772,11275,11578,105858,110240,1409923,1392041,411631,457109,29508,32331,756720,858268,21816,22835,2434231,2447739,2234243,2248119,49269,51618,64220,60985,30091,30157,6899,6899,49509,49961,2277921,2292049,65044,67836,85395,82360,50549,50659,11319,11383
39,California,Madera ,157327,75885,81442,65900,69283,2268,4287,3462,3520,1955,2063,243,238,2057,2051,67761,71149,2760,4794,4548,4598,2534,2611,392,405,29763,35081,24575,27622,1542,3474,766,946,1567,1677,70,104,1243,1258,25687,28763,1876,3828,1308,1493,2005,2085,166,212,46122,46361,41325,41661,726,813,2696,2574,388,386,173,134,814,793,42074,42386,884,966,3240,3105,529,526,226,193
41,California,Marin ,258826,126617,132209,107935,112886,4630,2725,1490,1062,7237,9851,332,380,4993,5305,112551,117818,5811,3971,2663,2330,10207,12965,675,789,104839,111827,89165,94951,4218,2385,338,206,6967,9581,194,256,3957,4448,92875,99124,5157,3426,1051,1101,9519,12353,447,591,21778,20382,18770,17935,412,340,1152,856,270,270,138,124,1036,857,19676,18694,654,545,1612,1229,688,612,228,198
43,California,Mariposa ,17203,8764,8439,7801,7563,120,107,332,276,140,143,19,14,352,336,8127,7876,192,196,546,470,212,197,40,39,7706,7424,6923,6722,109,97,268,197,126,136,14,12,266,260,7170,6964,161,164,422,344,188,181,32,34,1058,1015,878,841,11,10,64,79,14,7,5,2,86,76,957,912,31,32,124,126,24,16,8,5
45,California,Mendocino ,86749,43021,43728,37022,37634,629,357,2764,2731,767,1213,106,122,1733,1671,38594,39157,1012,738,3773,3707,1187,1594,220,251,31342,33028,27233,28587,462,246,1661,1779,691,1125,60,70,1235,1221,28348,29700,771,550,2298,2425,1045,1447,143,168,11679,10700,9789,9047,167,111,1103,952,76,88,46,52,498,450,10246,9457,241,188,1475,1282,142,147,77,83
47,California,Merced ,277680,140185,137495,115016,113129,5682,5255,3590,3451,10903,10665,565,496,4429,4499,118924,117059,7125,6742,5268,5154,12644,12430,1037,1024,53965,54273,36322,37224,4348,3843,579,578,9972,9756,299,266,2445,2606,38465,39495,5216,4771,1217,1293,11143,10968,583,591,86220,83222,78694,75905,1334,1412,3011,2873,931,909,266,230,1984,1893,80459,77564,1909,1971,4051,3861,1501,1462,454,433
49,California,Modoc ,8841,4448,4393,3909,3889,95,32,213,235,55,52,20,12,156,173,4054,4048,147,85,301,313,76,89,27,31,3787,3763,3408,3417,82,17,122,137,50,45,16,11,109,136,3510,3542,119,55,180,203,65,74,23,25,661,630,501,472,13,15,91,98,5,7,4,1,47,37,544,506,28,30,121,110,11,15,4,6
51,California,Mono ,14444,7658,6786,6890,6129,82,36,204,210,215,155,38,15,229,241,7098,6347,152,106,298,296,291,239,48,39,5617,4952,5027,4473,72,33,121,146,211,150,34,12,152,138,5166,4599,118,77,168,180,275,208,42,26,2041,1834,1863,1656,10,3,83,64,4,5,4,3,77,103,1932,1748,34,29,130,116,16,31,6,13
53,California,Monterey ,434061,221129,212932,183308,176247,9038,5932,5841,5437,13386,15824,1369,1258,8187,8234,190360,183304,11119,8056,8629,8299,17788,20186,2294,2290,88241,88099,63382,64115,7031,3888,719,605,11191,13598,1042,918,4876,4975,67547,68349,8330,5232,1854,1839,14215,16604,1634,1589,132888,124833,119926,112132,2007,2044,5122,4832,2195,2226,327,340,3311,3259,122813,114955,2789,2824,6775,6460,3573,3582,660,701
55,California,Napa ,137744,68535,69209,57493,57706,1860,1528,886,860,5757,6501,274,303,2265,2311,59478,59713,2407,2112,1667,1655,6812,7568,505,573,44103,45981,34951,36340,1598,1261,276,271,5473,6225,172,200,1633,1684,36390,37820,1997,1691,722,731,6342,7102,339,403,24432,23228,22542,21366,262,267,610,589,284,276,102,103,632,627,23088,21893,410,421,945,924,470,466,166,170
57,California,Nevada ,99755,49003,50752,45823,47228,369,262,640,636,624,835,100,112,1447,1679,47134,48738,655,595,1346,1499,1129,1385,205,260,43950,46073,41383,43147,312,214,394,423,565,784,77,104,1219,1401,42487,44411,551,487,941,1093,1034,1296,172,228,5053,4679,4440,4081,57,48,246,213,59,51,23,8,228,278,4647,4327,104,108,405,406,95,89,33,32
59,California,Orange ,3175692,1566825,1608867,1125286,1133419,35120,32921,16519,15947,326088,363553,6251,6054,57561,56973,1178172,1185627,45980,43855,28213,28006,363919,400528,12277,12264,1025724,1068877,628021,636981,27554,25184,3074,3142,318579,355844,4640,4466,43856,43260,668238,676550,35801,33483,9456,9877,349663,386068,9256,9249,541101,539990,497265,496438,7566,7737,13445,12805,7509,7709,1611,1588,13705,13713,509934,509077,10179,10372,18757,18129,14256,14460,3021,3015
61,California,Placer ,398329,194488,203841,163366,170922,4185,3567,2089,2136,15196,17641,564,507,9088,9068,171861,179402,6141,5557,4517,4647,20285,22631,1402,1394,165944,175004,138864,146056,3687,3106,1089,1150,14600,16967,430,404,7274,7321,145686,152929,5282,4737,2620,2777,19037,21343,1107,1136,28544,28837,24502,24866,498,461,1000,986,596,674,134,103,1814,1747,26175,26473,859,820,1897,1870,1248,1288,295,258
63,California,Plumas ,18807,9357,9450,8460,8565,123,79,270,326,87,118,22,10,395,352,8836,8895,225,173,485,507,171,197,35,33,8479,8578,7752,7875,116,75,182,225,81,98,21,10,327,295,8062,8151,198,150,355,375,159,170,32,29,878,872,708,690,7,4,88,101,6,20,1,0,68,57,774,744,27,23,130,132,12,27,3,4
65,California,Riverside ,2470546,1232012,1238534,985814,980433,89748,89848,23805,23679,82579,94146,5549,5560,44517,44868,1025581,1020433,106043,106444,36675,37109,102441,113780,9808,9951,610177,624337,419133,422694,77244,76405,5791,5969,75220,86610,3733,3578,29056,29081,444842,448369,88327,87627,11696,12314,90078,101119,6644,6570,621835,614197,566681,557739,12504,13443,18014,17710,7359,7536,1816,1982,15461,15787,580739,572064,17716,18817,24979,24795,12363,12661,3164,3381
67,California,Sacramento ,1552058,758897,793161,479127,494837,82361,86220,11826,12162,126300,137713,9661,10416,49622,51813,520707,538028,102804,107751,24768,26289,150665,162722,15282,16455,575100,610194,330830,348896,74251,77338,3695,4097,120739,131932,8570,9370,37015,38561,361536,380696,89781,93674,11195,12457,140503,152123,12958,14087,183797,182967,148297,145941,8110,8882,8131,8065,5561,5781,1091,1046,12607,13252,159171,157332,13023,14077,13573,13832,10162,10599,2324,2368
69,California,San Benito ,62808,31448,31360,27468,27401,577,456,950,979,1138,1318,151,130,1164,1076,28509,28329,833,722,1471,1467,1561,1711,252,227,12268,12326,10318,10275,350,272,107,140,881,1064,64,57,548,518,10814,10726,483,411,271,307,1146,1309,108,102,19180,19034,17150,17126,227,184,843,839,257,254,87,73,616,558,17695,17603,350,311,1200,1160,415,402,144,125
71,California,San Bernardino ,2180085,1085607,1094478,837353,831623,99480,104974,22909,22309,82347,91179,5207,5109,38311,39284,870877,865898,114719,120724,35923,35993,97345,106300,8735,8751,490538,502739,298526,296492,86006,90763,4065,4197,75687,84231,3334,3250,22920,23806,318280,316961,95699,100923,9542,10268,86267,94939,5605,5639,595069,591739,538827,535131,13474,14211,18844,18112,6660,6948,1873,1859,15391,15478,552597,548937,19020,19801,26381,25725,11078,11361,3130,3112
73,California,San Diego ,3338330,1680017,1658313,1274179,1243209,99296,85222,22657,21434,197279,222713,9775,9672,76831,76063,1342287,1310481,122126,108157,38530,37650,242558,267152,18771,18706,1113178,1085119,768949,731916,85732,71381,7490,6855,186951,211962,7163,7044,56893,55961,819040,781084,102746,88372,15935,15592,223308,247388,13841,13761,566839,573194,505230,511293,13564,13841,15167,14579,10328,10751,2612,2628,19938,20102,523247,529397,19380,19785,22595,22058,19250,19764,4930,4945
75,California,San Francisco ,881549,449221,432328,250486,214800,25697,23318,3642,2789,147442,169728,2028,2003,19926,19690,267639,231740,31329,29020,7873,6997,160335,182425,3819,3794,379033,368207,192597,161772,23241,21098,971,719,144794,167180,1694,1724,15736,15714,206087,175250,27677,25643,3500,3338,155678,177929,3140,3190,70188,64121,57889,53028,2456,2220,2671,2070,2648,2548,334,279,4190,3976,61552,56490,3652,3377,4373,3659,4657,4496,679,604
77,California,San Joaquin ,762148,380193,381955,252915,250635,31504,31743,7675,7326,64171,68073,3244,3036,20684,21142,270441,268494,37769,38252,14018,13961,75586,79619,5556,5447,217298,224516,114506,117617,27098,27183,1653,1664,58545,62353,2415,2226,13081,13473,125479,128888,31207,31482,4424,4692,66622,70529,3951,3860,162895,157439,138409,133018,4406,4560,6022,5662,5626,5720,829,810,7603,7669,144962,139606,6562,6770,9594,9269,8964,9090,1605,1587
79,California,San Luis Obispo ,283111,143377,139734,126123,125299,4151,1575,2039,1922,5537,5762,289,232,5238,4944,131007,129869,5270,2662,3928,3804,8041,8064,711,630,109523,108728,96030,97913,3717,1186,726,676,5012,5247,196,179,3842,3527,99621,101197,4580,1992,1807,1726,7087,7114,515,479,33854,31006,30093,27386,434,389,1313,1246,525,515,93,53,1396,1417,31386,28672,690,670,2121,2078,954,950,196,151
81,California,San Mateo ,766573,379508,387065,230449,225601,11003,10216,3448,3136,110626,123957,5625,5881,18357,18274,246419,241464,14809,14091,6451,6202,123706,136920,8286,8601,287089,295506,150421,146126,9128,8314,532,535,107682,120946,4875,5292,14451,14293,162926,158464,12083,11301,2207,2275,118574,131626,6975,7438,92419,91559,80028,79475,1875,1902,2916,2601,2944,3011,750,589,3906,3981,83493,83000,2726,2790,4244,3927,5132,5294,1311,1163
83,California,Santa Barbara ,446499,223245,223254,190451,190727,6123,4774,4902,4662,12774,14098,643,514,8352,8479,198077,198503,8213,6907,7824,7711,16908,18252,1384,1243,118843,122121,96177,99380,4610,3437,991,888,11396,12708,428,333,5241,5375,100937,104287,6027,4879,2230,2260,14429,15745,900,813,104402,101133,94274,91347,1513,1337,3911,3774,1378,1390,215,181,3111,3104,97140,94216,2186,2028,5594,5451,2479,2507,484,430
85,California,Santa Clara ,1927852,976847,951005,516550,492727,28877,25753,11654,11012,374136,378104,4447,4409,41183,39000,553508,527649,37437,34029,19903,19157,402319,404538,8802,8635,732811,712743,304015,285531,24334,21264,1945,1825,368056,371763,3285,3309,31176,29051,331944,311498,30782,27387,6327,6138,390910,392819,6560,6454,244036,238262,212535,207196,4543,4489,9709,9187,6080,6341,1162,1100,10007,9949,221564,216151,6655,6642,13576,13019,11409,11719,2242,2181
87,California,Santa Cruz ,273213,135176,138037,117723,119956,2190,1834,2548,2460,6754,7674,293,253,5668,5860,122936,125352,3494,3239,4527,4511,9608,10629,825,800,88643,91648,76417,78677,1542,1176,518,505,6016,6934,181,155,3969,4201,80063,82556,2491,2203,1534,1636,8301,9312,572,565,46533,46389,41306,41279,648,658,2030,1955,738,740,112,98,1699,1659,42873,42796,1003,1036,2993,2875,1307,1317,253,235
89,California,Shasta ,180080,88473,91607,77262,80506,1272,971,2797,2930,2826,2828,228,182,4088,4190,81121,84460,2255,1967,4929,5160,4005,4037,516,484,78926,82219,69563,72993,1128,831,2009,2130,2709,2716,178,118,3339,3431,72724,76240,1983,1700,3580,3794,3786,3814,426,373,9547,9388,7699,7513,144,140,788,800,117,112,50,64,749,759,8397,8220,272,267,1349,1366,219,223,90,111
91,California,Sierra ,3005,1509,1496,1380,1403,16,5,46,31,9,17,2,2,56,38,1429,1436,42,24,68,36,16,33,10,5,1313,1311,1222,1245,11,1,28,26,7,10,2,1,43,28,1259,1270,29,16,46,28,12,21,10,4,196,185,158,158,5,4,18,5,2,7,0,1,13,10,170,166,13,8,22,8,4,12,0,1
93,California,Siskiyou ,43539,21654,21885,18587,18793,401,265,1074,1156,311,382,91,64,1190,1225,19672,19889,665,531,1807,1927,568,669,183,144,18737,19058,16216,16520,371,241,827,875,295,364,60,35,968,1023,17099,17426,589,472,1396,1495,528,628,140,108,2917,2827,2371,2273,30,24,247,281,16,18,31,29,222,202,2573,2463,76,59,411,432,40,41,43,36
95,California,Solano ,447643,222764,224879,135220,131570,33187,32936,2948,2814,33080,39238,2350,2299,15979,16022,148564,144846,39612,39430,6538,6558,41736,47866,4749,4757,160253,165287,83518,82871,30849,30415,1001,939,31201,37249,1915,1889,11769,11924,93206,92610,35647,35310,2963,3097,38066,44117,3692,3761,62511,59592,51702,48699,2338,2521,1947,1875,1879,1989,435,410,4210,4098,55358,52236,3965,4120,3575,3461,3670,3749,1057,996
97,California,Sonoma ,494336,241221,253115,209590,219252,5555,4689,5412,5384,10082,12508,863,1185,9719,10097,218614,228585,8096,7351,9154,9364,14311,16871,1873,2231,172168,187214,149284,161718,4399,3622,1671,1823,9314,11776,636,976,6864,7299,155653,168454,6298,5654,3708,4141,12725,15315,1386,1774,69053,65901,60306,57534,1156,1067,3741,3561,768,732,227,209,2855,2798,62961,60131,1798,1697,5446,5223,1586,1556,487,457
99,California,Stanislaus ,550660,272956,277704,227339,231159,9902,9459,5602,5375,16257,17567,2593,2529,11263,11615,237305,241391,12950,12646,9712,9715,21289,22697,4175,4146,140714,147878,108035,114308,7703,7158,1399,1373,14397,15645,1961,1971,7219,7423,114303,120712,9779,9316,3289,3435,18158,19445,3073,3108,132242,129826,119304,116851,2199,2301,4203,4002,1860,1922,632,558,4044,4192,123002,120679,3171,3330,6423,6280,3131,3252,1102,1038
101,California,Sutter ,96971,48303,48668,34970,35525,1444,1219,1195,1123,8107,8347,203,211,2384,2243,37095,37530,2059,1808,2111,1997,9179,9339,471,418,32425,33639,21162,22411,1144,964,449,440,7806,8043,152,155,1712,1626,22694,23855,1612,1419,956,958,8692,8863,357,313,15878,15029,13808,13114,300,255,746,683,301,304,51,56,672,617,14401,13675,447,389,1155,1039,487,476,114,105
103,California,Tehama ,65084,32366,32718,29204,29533,412,284,1055,1099,451,487,87,64,1157,1251,30255,30666,678,553,1723,1851,725,781,181,155,23672,24636,21454,22378,317,204,588,638,389,428,61,41,863,947,22236,23226,533,423,1038,1163,628,686,137,114,8694,8082,7750,7155,95,80,467,461,62,59,26,23,294,304,8019,7440,145,130,685,688,97,95,44,41
105,California,Trinity ,12285,6314,5971,5454,5233,65,28,339,297,89,95,16,13,351,305,5774,5514,136,93,562,495,150,146,50,34,5854,5524,5142,4918,52,18,267,235,83,90,16,11,294,252,5408,5146,106,69,459,405,136,131,45,30,460,447,312,315,13,10,72,62,6,5,0,2,57,53,366,368,30,24,103,90,14,15,5,4
107,California,Tulare ,466195,232989,233206,205616,205414,5171,5005,6504,6430,8911,9632,541,528,6246,6197,211380,211119,6773,6572,9384,9323,11244,11932,1132,1096,78021,82350,62661,66294,3038,2699,1520,1675,7263,8074,247,210,3292,3398,65683,69391,4006,3674,2568,2847,8796,9620,596,545,154968,150856,142955,139120,2133,2306,4984,4755,1648,1558,294,318,2954,2799,145697,141728,2767,2898,6816,6476,2448,2312,536,551
109,California,Tuolumne ,54478,28213,26265,25227,23981,907,190,621,621,352,457,87,63,1019,953,26145,24847,1109,377,1206,1180,634,720,177,125,24235,23337,21816,21609,861,146,413,400,303,411,70,46,772,725,22516,22257,1019,294,820,795,545,643,143,100,3978,2928,3411,2372,46,44,208,221,49,46,17,17,247,228,3629,2590,90,83,386,385,89,77,34,25
111,California,Ventura ,846006,418712,427294,353207,357880,10840,9433,8185,7583,30561,36128,1250,1170,14669,15100,366763,371822,14275,12985,12744,12385,38418,44115,2673,2631,235151,245020,186317,191707,8189,6926,1217,1235,28606,34071,788,730,10034,10351,195532,201203,10605,9451,3418,3638,34726,40264,1799,1758,183561,182274,166890,166173,2651,2507,6968,6348,1955,2057,462,440,4635,4749,171231,170619,3670,3534,9326,8747,3692,3851,874,873
113,California,Yolo ,220500,106876,113624,79635,83506,3283,3281,1866,2061,15476,17728,627,641,5989,6407,85077,89331,4623,4715,3443,3801,19023,21507,1283,1336,72041,78067,48863,52458,2740,2667,531,624,14979,17133,455,473,4473,4712,52919,56727,3751,3750,1367,1552,17910,20207,961,980,34835,35557,30772,31048,543,614,1335,1437,497,595,172,168,1516,1695,32158,32604,872,965,2076,2249,1113,1300,322,356
115,California,Yuba ,78668,39819,38849,31245,30419,1909,1595,1029,1219,2837,2942,227,207,2572,2467,33564,32651,2732,2358,2181,2371,3712,3743,484,426,28138,27605,21411,21044,1579,1262,532,707,2569,2672,168,161,1879,1759,23102,22627,2239,1877,1230,1398,3305,3338,367,313,11681,11244,9834,9375,330,333,497,512,268,270,59,46,693,708,10462,10024,493,481,951,973,407,405,117,113